ICAO,Name,DEL,GND,TWR,APP,DEP,CTR
KOPA,Oakport Airport,None,121.905,124.005,134.180,134.180,132.450
KOIA,Oconee Island Airport,None,122.640,118.255,137.700,130.200,133.600
KODF,Odin's Farm Field,None,None,None,None,None,133.550
BIOG,Ogon' Research Outpost,None,None,None,None,None,133.550
SPOD,Ondeloz Regional Airport,None,None,None,None,None,135.850
BIOA,Öskuflói International Airport,121.000,121.900,118.300,119.300,119.300,134.500
OSSL,OSS Lernivo,None,None,None,None,None,None
SKPD,Paredal Aerodrome,None,None,None,None,None,135.850
LGPL,Pavlada Airport,None,None,123.250,126.050,126.050,127.825
KPPA,Pembroke Plantation,128.300,None,129.250,None,None,133.600
APET,Petwyn Airfield,None,None,None,None,None,127.827
LPPM,Porto Menezes Airport,121.850,121.700,118.700,None,None,130.600
KPIS,Primia Island Seaport,None,None,None,None,None,133.600
VVPL,Purlaya Field,None,None,None,None,None,130.600
VTRD,Radang International Airport,None,None,None,None,None,130.600
ARHA,Raphael Airfield,None,None,None,None,None,127.828
NTRI,Rawaki International Airport,121.975,121.900,118.300,127.400,124.300,133.600
URRA,Riskhorosh Regional Airport,None,None,None,None,None,132.100
CRIZ,Riziere International Airport,128.500,128.300,122.300,125.900,124.600,133.550
EFYV,Ryvinsk Airfield,None,None,None,None,None,133.550
NTBA,Saint Baralku Airport,None,121.200,115.300,120.500,119.450,133.600
EDSA,Sandris International,121.605,129.505,120.030,119.620,119.500,127.825
BIVS,Sandvöllur Airfield,None,None,None,None,None,133.550
SCSM,Santa Mortica Airport,121.500,121.900,118.100,128.300,128.300,135.850
LISA,Seilam Airport,None,121.620,119.050,118.650,120.575,127.825
ASRF,Seraphim Remnant Facility,None,None,None,None,None,133.550
EGSB,Sharra Beach Strip,None,None,None,None,None,127.825
CSRO,Sienmann Radar Observatory,None,None,None,None,None,133.550
ENSV,Skjoldvegg Joint National Outpost,None,None,None,None,None,133.550
ENFR,Skogafrost Airfield,None,None,None,None,None,133.550
LESD,Solada Scrapyard Airport,None,None,None,None,None,127.825
SOLR,Solange Arctic Research Station,None,None,None,None,None,134.500
BGSB,Stormbard Scientific Station,None,None,None,None,None,133.550
VVSL,Suli International Airport,130.500,129.125,131.175,None,None,130.600
CNJO,Sunrise Hills Airfield,None,None,None,None,None,133.550
AFTA,Tadaen Farm Airfield,None,None,None,None,None,127.825
ATRQ,Tarquay Airfield,None,None,None,None,None,127.825
LFTF,Terfeld Farm Aerodrome,None,None,None,None,None,127.825
TDH,The Dockhouse,None,None,None,None,None,133.600
ATDA,Tierdam Airfield,None,None,None,None,None,127.831
CTCA,Tikaranto City Airport,118.275,121.800,119.925,None,None,133.550
CTIK,Tikaranto International Airport,121.300,121.900,118.350,124.475,127.575,133.550
TTLA,Tom's Totally Legitimate Aircraft Hangar,None,None,None,None,None,133.600
TTLG,Tom's Totally Legitimate Gambling Establishment,None,None,None,None,None,133.600
ATOM,Tomfoolery Airfield,None,None,None,None,None,134.500
LSTA,Torchevel Airstrip,None,None,None,None,None,127.825
RJTS,Tousunai Airfield,None,None,None,None,None,130.600
ATRI,Trivlon Airfield,None,None,119.555,None,None,127.825
ATRK,Tyrakov Airfield,None,None,None,None,None,127.825
RJUB,Umibutsu International Airport,None,121.650,118.050,120.650,120.650,130.600
CUTH,Unity Transport Hub,None,121.350,119.700,None,None,133.550
LDUA,Unserdan Regional,None,None,None,None,None,127.825
LFVI,Valois International,135.505,120.405,118.100,None,None,127.825
CVFA,Venfjord International Airport,None,121.700,119.600,None,None,133.550
ARTN,Warton Airport,None,None,None,None,None,127.829
MUWI,Webley Island,None,121.100,118.200,None,None,133.600
AVYS,Yoeshaw Museum Airfield,None,None,None,None,None,127.825
LBYA,Yuripa International,None,None,None,None,None,127.825
ZBZC,Zhoudaijiang International Airport,121.875,121.700,118.825,120.000,120.000,130.600
